"";"place_name";"place_with_parent_names";"geonames_id";"lat.lon";"price";"currency";"price_aprox_local_currency";"price_aprox_usd";"surface_in_m2";"price_usd_per_m2";"floor";"rooms";"expenses";"title";"extra";"surface_total_in_m2";"surface_covered_in_m2";"price_per_m2";"id";"country_name";"state_name";"year"
"1";"Capital Federal";"|Argentina|Capital Federal|";"3433955";"-34.59207,-58.498964";NA;"USD";690985,51;120000;"92";1304,347826;"NA";"1";NA;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"2";"Villa del Parque";"|Argentina|Capital Federal|Villa del Parque|";"3427455";"-34.596956,-58.494757";NA;"USD";579612,48;73900;"45";1642,222222;"NA";"2";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"3";"General San Martin";"|Argentina|Bs.As. G.B.A. Zona Norte|General San Martin|";"3433778";"-34.597017,-58.493834";80000;"USD";460657,01;80000;"60";1333,333333;"NA";"2";NA;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"4";"Villa Urquiza";"|Argentina|Capital Federal|Villa Urquiza|";"3433775";"-34.58547,-58.488145";168000;"USD";967379,72;168000;"60";2800;"NA";"2";NA;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"5";"Villa Urquiza";"|Argentina|Capital Federal|Villa Urquiza|";"3433775";"-34.587517,-58.486213";88000;"USD";506722,71;88000;"60";1466,666667;"NA";"2";NA;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"6";"Agronomia";"|Argentina|Capital Federal|Agronomia|";"3436487";"-34.595147,-58.49828";4e+05;"USD";2753800;4e+05;"300";1333,333333;"NA";"NA";NA;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"7";"Villa Ballester";"|Argentina|Bs.As. G.B.A. Zona Norte|General San Martin|Villa Ballester|";"3427467";"-34.598848,-58.480764";85000;"USD";489448,07;85000;"140";607,1428571;"NA";"3";NA;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"8";"Villa del Parque";"|Argentina|Capital Federal|Villa del Parque|";"3427455";"-34.598257,-58.482112";99000;"USD";579228,51;99000;"55";1800;"NA";"2";NA;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"9";"Capital Federal";"|Argentina|Capital Federal|";"3433955";"-34.586637,-58.487055";108000;"USD";577583,34;108000;"56";1928,571429;"NA";"1";NA;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"10";"Villa Devoto";"|Argentina|Capital Federal|Villa Devoto|";"3427451";"-34.596921,-58.496682";NA;"USD";449645;70000;"40";1750;"3";"1";NA;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"11";"Capital Federal";"|Argentina|Capital Federal|";"3433955";"-34.586635,-58.487051";120000;"USD";941184;120000;"91";1318,681319;"NA";"1";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"12";"Villa del Parque";"|Argentina|Capital Federal|Villa del Parque|";"3427455";"-34.598861,-58.480772";NA;"USD";626489,5;91000;"57";1596,491228;"NA";"3";NA;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"13";"Villa del Parque";"|Argentina|Capital Federal|Villa del Parque|";"3427455";"-34.597818,-58.483305";118000;"USD";631063,28;118000;"80";1475;"NA";"3";NA;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"14";"Villa Devoto";"|Argentina|Capital Federal|Villa Devoto|";"3427451";"-34.596921,-58.496682";70000;"USD";569170;70000;"34";2058,823529;"7";"1";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"15";"Villa Pueyrredon";"|Argentina|Capital Federal|Villa Pueyrredon|";"3429703";"-34.589158,-58.490383";67000;"USD";395667,73;67000;"33";2030,30303;"NA";"1";NA;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"16";"Agronomia";"|Argentina|Capital Federal|Agronomia|";"3436487";"-34.586883,-58.48679";270000;"USD";2117664;270000;"190";1421,052632;"NA";"4";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"17";"Villa Devoto";"|Argentina|Capital Federal|Villa Devoto|";"3427451";"-34.596921,-58.496682";70000;"USD";571480;70000;"34";2058,823529;"4";"1";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"18";"Villa del Parque";"|Argentina|Capital Federal|Villa del Parque|";"3427455";"-34.597818,-58.483305";112000;"USD";661414,71;112000;"80";1400;"NA";"3";NA;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"19";"Villa del Parque";"|Argentina|Capital Federal|Villa del Parque|";"3427455";"-34.597517,-58.486677";89000;"USD";708956,2;89000;"60";1483,333333;"NA";"2";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2013
"20";"Villa del Parque";"|Argentina|Capital Federal|Villa del Parque|";"3427455";"-34.597615,-58.486376";68000;"USD";578204;68000;"35";1942,857143;"2";"1";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2014
"21";"Capital Federal";"|Argentina|Capital Federal|";"3433955";"-34.597458,-58.492685";175000;"USD";1410412,5;175000;"90";1944,444444;"NA";"2";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2014
"22";"Capital Federal";"|Argentina|Capital Federal|";"3433955";"-34.586635,-58.487051";59900;"USD";489023,6;59900;"42";1426,190476;"NA";"1";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2014
"23";"Villa del Parque";"|Argentina|Capital Federal|Villa del Parque|";"3427455";"-34.597598,-58.484944";118000;"USD";991436;118000;"120";983,3333333;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2014
"24";"San Martin";"|Argentina|Bs.As. G.B.A. Zona Norte|General San Martin|San Martin|";"NA";"-34.5971495,-58.4917628";75000;"USD";665505;75000;"95";789,4736842;"NA";"NA";"NA";"PH en Venta en Villa Ballester, San Martin, Buenos Aires";"{\\images\\:[\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236473.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236474.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236475.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236476.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236477.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236478.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236479.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236480.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236481.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236482.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236483.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236484.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236485.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236486.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236487.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236488.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1092/36883/236489.jpg\\],\\propertyCode\\:\\1092-1092-8160\\,\\lastUpdate\\:\\2014-07-16T20:10:05+0000\\,\\address\\:\\MITRE 5200\\,\\year\\:0,\\videos\\:[],\\condition\\:\\\\,\\original_url\\:\\\\}";"NA";"NA";"NA";"NA";"NA";"NA";2014
"25";"Villa Pueyrredon";"|Argentina|Capital Federal|Villa Pueyrredon|";"3429703";"-34.593559,-58.49332";NA;"USD";1595781;198000;"196";1010,204082;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2014
"26";"San Martin";"|Argentina|Bs.As. G.B.A. Zona Norte|General San Martin|San Martin|";"NA";"-34.597451,-58.487162";40000;"USD";320128;40000;"67";597,0149254;"NA";"2";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2014
"27";"Villa Pueyrredon";"|Argentina|Capital Federal|Villa Pueyrredon|";"3429703";"-34.5905624,-58.4889579";95000;"USD";921566,5;95000;"NA";1266,666667;"NA";"NA";NA;"Departamento en Venta en Villa Pueyrredon, Capital Federal";"{\\images\\:[\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121953.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121954.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121955.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121956.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121957.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121958.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121959.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121960.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121961.jpg\\],\\propertyCode\\:\\461-LF0002\\,\\lastUpdate\\:\\2014-04-29T08:05:24+0000\\,\\address\\:\\Navarro 2369\\,\\original_ad\\:{\\original_property_type\\:\\Departamento\\},\\places_array\\:[\\Argentina\\,\\Capital Federal\\,\\Villa Pueyrredon\\]}";"75";"38";"2500";"NA";"NA";"NA";2014
"28";"San Martin";"|Argentina|Bs.As. G.B.A. Zona Norte|General San Martin|San Martin|";"NA";"-34.597451,-58.487162";40000;"USD";335440;40000;"67";597,0149254;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2014
"29";"Villa Pueyrredon";"|Argentina|Capital Federal|Villa Pueyrredon|";"3429703";"-34.590562,-58.488958";95000;"USD";760304;95000;"75";1266,666667;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2014
"30";"San Martin";"|Argentina|Bs.As. G.B.A. Zona Norte|General San Martin|San Martin|";"NA";"-34.597451,-58.487162";NA;"USD";318632;40000;"67";597,0149254;"NA";"2";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2014
"31";"Villa Luro";"|Argentina|Capital Federal|Villa Luro|";"3427407";"-34.595373,-58.487001";105000;"USD";896112;105000;"75";1400;"8";"3";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2014
"32";"San Martin";"|Argentina|Bs.As. G.B.A. Zona Norte|General San Martin|San Martin|";"NA";"-34.597017,-58.493834";60000;"USD";503160;60000;"70";857,1428571;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2014
"33";"San Martin";"|Argentina|Bs.As. G.B.A. Zona Norte|General San Martin|San Martin|";"NA";"-34.597848,-58.4831";86000;"USD";693117;86000;"60";1433,333333;"NA";"2";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2014
"34";"Villa del Parque";"|Argentina|Capital Federal|Villa del Parque|";"3427455";"-34.5948998,-58.4997818";115000;"USD";1057816;115000;"64";1796,875;"NA";"NA";"NA";"Hermoso departamento de 3 amb amplios, refaccionado hace 6 anos";"{\\images\\:[\\http://images.mapapropapp.com/mapaprop-images/photos/1737/66101/485688.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1737/66101/485689.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1737/66101/485690.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1737/66101/485692.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1737/66101/485693.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1737/66101/485694.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1737/66101/485695.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1737/66101/485697.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1737/66101/485698.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1737/66101/485699.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1737/66101/485701.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1737/66101/485702.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/1737/66101/485704.jpg\\],\\propertyCode\\:\\1737-DV0002\\,\\lastUpdate\\:\\2014-09-23T22:20:06+0000\\,\\address\\:\\Pedro Moran 3163\\,\\original_ad\\:{\\original_property_type\\:\\Departamento\\}}";"NA";"NA";"NA";"NA";"NA";"NA";2014
"35";"Villa Pueyrredon";"|Argentina|Capital Federal|Villa Pueyrredon|";"3429703";"-34.593949,-58.495409";77000;"USD";613366,6;77000;"48";1604,166667;"NA";"1";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2014
"36";"Agronomia";"|Argentina|Capital Federal|Agronomia|";"3436487";"-34.587851,-58.488249";350000;"USD";2987040;350000;"410";853,6585366;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2014
"37";"Villa Pueyrredon";"|Argentina|Capital Federal|Villa Pueyrredon|";"3429703";"-34.5905624,-58.4889579";95000;"USD";864015,5;95000;"75";1266,666667;"NA";"NA";"NA";"Departamento en Venta en Villa Pueyrredon, Capital Federal";"{\\images\\:[\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121953.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121954.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121955.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121956.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121957.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121958.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121959.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121960.jpg\\,\\http://images.mapapropapp.com/mapaprop-images/photos/461/20169/121961.jpg\\],\\propertyCode\\:\\461-LF0002\\,\\lastUpdate\\:\\2014-04-29T08:05:24+0000\\,\\address\\:\\Navarro 2369\\,\\original_ad\\:{\\original_property_type\\:\\Departamento\\}}";"NA";"NA";"NA";"NA";"NA";"NA";2014
"38";"Villa Devoto";"|Argentina|Capital Federal|Villa Devoto|";"3427451";"-34.596737,-58.497347";70000;"USD";557606;70000;"37";1891,891892;"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";2014
"39";"Villa del Parque";"|Argentina|Capital Federal|Villa del Parque|";"3427455";"-34.597673,-58.485566";75000;"USD";661485;75000;"48";1562,5;"2";"NA";"NA";"DEPARTAMENTO EN VENTA";"{\\images\\:[\\http://www.amaira.com.ar/buscador/imagenes/GAC/GAC329_2.jpg\\,\\http://www.amaira.com.ar/buscador/imagenes/GAC/GAC329_3.jpg\\,\\http://www.amaira.com.ar/buscador/imagenes/GAC/GAC329_4.jpg\\],\\address\\:\\SAN MARTIN, AV. al 4700\\,\\year\\:0,\\videos\\:[],\\condition\\:\\Estrenar\\,\\original_url\\:\\http://www.amaira.com/ficha/GAC329/departamento-amaira-villa-del-parque-capital-federal\\}";"NA";"NA";"NA";"NA";"NA";"NA";2014
"40";"Villa Pueyrredon";"|Argentina|Capital Federal|Villa Pueyrredon|";"3429703";"-34.5873917,-58.4893451";67000;"USD";631548,7;67000;"35";1914,285714;"NA";"1";"NA";"Excelente monoambiente luminooso! Oportunidad";"{\\address\\:\\Asuncion 2270\\,\\images\\:[\\https://tbcn.s3.amazonaws.com/water_pics/34101142287810010101082594966753528027648314086730108198552961437554330248629.jpg\\,\\https://tbcn.s3.amazonaws.com/water_pics/96057051732901789964260294441250770920424598368851142021663794004654223373321.jpg\\,\\https://tbcn.s3.amazonaws.com/water_pics/28946437976998202476506523243015866160081262647442343710285859909009185016170.jpg\\,\\https://tbcn.s3.amazonaws.com/water_pics/18647607099042494944898416431240001590538930232449640609643295613083242176713.jpg\\,\\https://tbcn.s3.amazonaws.com/water_pics/34865192656260390618202378538968524463579761211798290686121618337641138356763.jpg\\,\\https://tbcn.s3.amazonaws.com/water_pics/13497177699585067728497430554916155484306567785098075044865773074702287849101.jpg\\],\\features\\:{\\Agua Corriente\\:true,\\Cloaca\\:true,\\Gas Natural\\:true,\\Electricidad\\:true,\\Pavimento\\:true,\\Balcon\\:true,\\Cocina\\:true,\\Lavadero\\:true,\\Calefaccion\\:true,\\Apto profesional\\:true},\\original_ad\\:{\\created_at\\:\\2015-06-18T15:12:27\\,\\custom1\\:\\0.00\\,\\deleted_at\\:\\2015-09-01T13:29:06\\,\\development_excel_extra_data\\:\\[]\\,\\disposition\\:\\Lateral\\,\\legally_checked\\:\\Desconocido\\,\\location\\:{\\full_location\\:\\Argentina | Capital Federal | V.Pueyrredon \\,\\id\\:24749,\\name\\:\\V.Pueyrredon\\,\\short_location\\:\\Argentina | Capital Federal | V.Pueyrredon \\,\\state\\:\\/api/v1/state/146/\\},\\operations\\:[{\\operation_type\\:\\Venta\\,\\prices\\:[{\\currency\\:\\USD\\,\\price\\:67000}]}],\\property_condition\\:\\Excelente\\,\\real_address\\:\\Asuncion 2270\\,\\reference_code\\:\\GAP115731\\,\\semiroofed_surface\\:\\0.00\\,\\situation\\:\\---\\,\\surface\\:\\0.00\\,\\type\\:{\\code\\:\\AP\\,\\id\\:2,\\name\\:\\Departamento\\},\\unroofed_surface\\:\\0.00\\,\\original_property_type\\:{\\code\\:\\AP\\,\\id\\:2,\\name\\:\\Departamento\\}},\\original_url\\:\\http://tokkobroker.com/api/v1/property/115731/?key=4bfe847963f9aa9fc33268f8a977ef851a8caeda\u0026format=json\\}";"NA";"NA";"NA";"NA";"NA";"NA";2015
"41";"Villa Devoto";"|Argentina|Capital Federal|Villa Devoto|";"3427451";"-34.5873376,-58.487507";540000;"USD";5020920;540000;"670";805,9701493;"NA";"4";"NA";"Casa en Capital Federal";"{\\address\\:\\Moran, Pedro al  2100.\\,\\year\\:45,\\agent\\:{\\name\\:\\VICENTE LOPEZ\\,\\emails\\:[\\recepcion@bellagamba.com\\],\\phones\\:[\\(011) 4797.5880\\]},\\images\\:[\\https://tbcn.s3.amazonaws.com/pictures/90705934368358223153230991250811764957180688072550105014593844188737275520501.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/62435011834467992900077416331979568871748742520997260081927601457559767936510.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/49284333198144870515274249299244282547691471448471191834676197740999501068315.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/58078734028681095789884801101419747835659615575948745472978262139933844313353.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/55405114278586797940564922952004406561562015530753775276049923104658354564246.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/15329730797453406706573343252088318467257023772284194805682634174741983652589.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/99241798196644409678638521717341942244206578208564086872276840066599370436936.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/12158362339021279413402258904984735501357196267118684976717825161400182206337.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/14706760960908379441357878646223027578796746292087995256854184200271949742640.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/73213744558223264751538059617085350591626052187389870055348932614907048239144.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/47001915816035795462002038935046882817885603732367950983077843482613448936152.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/2398811705593728692123350597893051370403557133271349261219642052750421757220.jpg\\],\\original_ad\\:{\\created_at\\:\\2015-06-30T21:46:51\\,\\custom1\\:\\0.00\\,\\deleted_at\\:\\2015-08-21T20:13:53\\,\\development_excel_extra_data\\:\\[]\\,\\disposition\\:\\Frente\\,\\extra_attributes\\:[{\\is_measure\\:true,\\name\\:\\Living\\,\\value\\:\\2,60x3,70\\},{\\is_measure\\:true,\\name\\:\\Cocina\\,\\value\\:\\4,20x3,20\\},{\\is_measure\\:true,\\name\\:\\3ÂºDormitorio\\,\\value\\:\\3,10x3,40\\},{\\is_measure\\:true,\\name\\:\\2ÂºDormitorio\\,\\value\\:\\3,90x3,20\\},{\\is_measure\\:true,\\name\\:\\1ÂºDormitorio\\,\\value\\:\\3,50x3,40\\},{\\is_measure\\:true,\\name\\:\\Comedor\\,\\value\\:\\3,90x5,50\\},{\\is_measure\\:true,\\name\\:\\Lavadero\\,\\value\\:\\3x2\\},{\\is_measure\\:true,\\name\\:\\Banos\\,\\value\\:\\1,50x3,20\\},{\\is_measure\\:true,\\name\\:\\Calefaccion\\,\\value\\:\\PICOS DE GAS\\},{\\is_measure\\:true,\\name\\:\\Aire Acondicionado\\,\\value\\:\\SI\\},{\\is_measure\\:true,\\name\\:\\Agua Caliente\\,\\value\\:\\TERMOTANQUE\\}],\\fake_address\\:\\Moran, Pedro al  2100.\\,\\legally_checked\\:\\Desconocido\\,\\location\\:{\\divisions\\:[{\\id\\:24742,\\name\\:\\B.San Pedro\\,\\resource_uri\\:\\/api/v1/location/24742/\\}],\\full_location\\:\\Argentina | Capital Federal | V.Devoto \\,\\id\\:24741,\\name\\:\\V.Devoto\\,\\short_location\\:\\Argentina | Capital Federal | V.Devoto \\,\\state\\:\\/api/v1/state/146/\\},\\operations\\:[{\\operation_type\\:\\Venta\\,\\prices\\:[{\\currency\\:\\USD\\,\\price\\:540000}]}],\\parking_lot_amount\\:1,\\producer\\:{\\email\\:\\gustavo@bellagamba.com\\,\\id\\:1804,\\name\\:\\Gustavo Bellagamba\\,\\picture\\:\\https://tbcn.s3.amazonaws.com/static/img/user.png\\},\\property_condition\\:\\---\\,\\real_address\\:\\MORAN, PEDRO 2145\\,\\reference_code\\:\\VL 2711\\,\\semiroofed_surface\\:\\160.00\\,\\situation\\:\\---\\,\\surface\\:\\0.00\\,\\type\\:{\\code\\:\\HO\\,\\id\\:3,\\name\\:\\Casa\\},\\unroofed_surface\\:\\0.00\\,\\original_property_type\\:{\\code\\:\\HO\\,\\id\\:3,\\name\\:\\Casa\\}},\\original_url\\:\\http://tokkobroker.com/api/v1/property/119842/?key=dd0e6daf8ddc52df5b91f3f57224ac4d752c9db7\u0026format=json\\}";"NA";"NA";"NA";"NA";"NA";"NA";2015
"42";"Villa del Parque";"|Argentina|Capital Federal|Villa del Parque|";"3427455";"-34.5979642948,-58.4857026906";85000;"USD";790330;85000;"40";2125;"NA";"2";"NA";"DEPARTAMENTO EN VENTA";"{\\address\\:\\MELINCUE al 2500\\,\\condition\\:\\Estrenar\\,\\original_url\\:\\http://www.amaira.com/ficha/AUG318/departamento-amaira-villa-del-parque-capital-federal\\,\\images\\:[\\http://www.amaira.com.ar/buscador/imagenes/AUG/AUG318_2.jpg\\,\\http://www.amaira.com.ar/buscador/imagenes/AUG/AUG318_3.jpg\\,\\http://www.amaira.com.ar/buscador/imagenes/AUG/AUG318_4.jpg\\,\\http://www.amaira.com.ar/buscador/imagenes/AUG/AUG318_5.jpg\\,\\http://www.amaira.com.ar/buscador/imagenes/AUG/AUG318_6.jpg\\,\\http://www.amaira.com.ar/buscador/imagenes/AUG/AUG318_7.jpg\\,\\http://www.amaira.com.ar/buscador/imagenes/AUG/AUG318_8.jpg\\,\\http://www.amaira.com.ar/buscador/imagenes/AUG/AUG318_9.jpg\\],\\original_ad\\:{\\original_property_type\\:\\DEPARTAMENTO\\},\\dupe_of\\:1339999}";"NA";"NA";"NA";"NA";"NA";"NA";2015
"43";"San Martin";"|Argentina|Bs.As. G.B.A. Zona Norte|General San Martin|San Martin|";"NA";"-34.5974776,-58.487137";90000;"USD";1437165;90000;"NA";1636,363636;"NA";"NA";"NA";"Excelente Departamento 2 ambientes a estrenar";"NA";"55";"52";"1730.769231";"d1559d2a9476ba6d122f20f2e3eff7d988e5603a";"Argentina";"Bs.As. G.B.A. Zona Norte";2015
"44";"Villa del Parque";"|Argentina|Capital Federal|Villa del Parque|";"3427455";"-34.5978477,-58.4831003";188000;"USD";1823731,6;188000;"NA";2320,987654;"NA";"3";NA;"3 ambientes a Estrenar";"{\\images\\:[\\https://tbcn.s3.amazonaws.com/pictures/51333066266751623931927346101256578929540471386141990906887528257291674765544.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/55476572727121204250631477490271645195858852744342760818670669832169749107372.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/4066997724993327767045337553025332518471383304452708674913842991861554225402.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/44080287671352758151264976253950428940501306438163971020982641111880174399643.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/91240856174711960639706312824034342082798780801049862789029136351667536151531.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/26762295079040697202052989867939623765889469118776035441420632916664545898601.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/101306173035897766576762599530948238406760299633217523459425943121015251409721.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/59616674956752448418963320593917545706327279377633926552222532609670039111701.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/27860714074098431396927341463621287120442438589006633608947115335976264678147.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/69349356356416567448201872550550483762637397315726747432178435234391333123842.jpg\\,\\https://tbcn.s3.amazonaws.com/pictures/23170952482914063652082072361172635689614551570139301877133515684250173512003.jpg\\],\\features\\:{\\Agua Corriente\\:true,\\Cloaca\\:true,\\Gas Natural\\:true,\\Internet\\:true,\\Electricidad\\:true,\\Pavimento\\:true,\\Telefono\\:true,\\Cable\\:true,\\Balcon\\:true,\\Suite\\:true,\\Hidromasaje\\:true,\\Parrilla\\:true,\\Quincho\\:true,\\Sauna\\:true,\\Solarium\\:true,\\SUM\\:true,\\Preinstalacion de A/A\\:true,\\Potencial alto para alquilar\\:true,\\Cochera subterranea\\:true,\\Luminoso\\:true},\\original_ad\\:{\\created_at\\:\\2014-05-06T15:21:19\\,\\custom1\\:\\0.00\\,\\custom_tags\\:[{\\group_name\\:\\Ubicacion\\,\\id\\:374,\\name\\:\\Frente\\}],\\deleted_at\\:\\2015-05-06T18:16:57\\,\\development_excel_extra_data\\:\\[]\\,\\expenses\\:1300,\\fake_address\\:\\Av. San Martin 4500\\,\\floors_amount\\:1,\\legally_checked\\:\\Desconocido\\,\\location\\:{\\divisions\\:[{\\id\\:24748,\\name\\:\\B.Santa Rita\\,\\resource_uri\\:\\/api/v1/location/24748/\\}],\\full_location\\:\\Argentina | Capital Federal | V.Parque \\,\\id\\:24747,\\name\\:\\V.Parque\\,\\short_location\\:\\Argentina | Capital Federal | V.Parque \\,\\state\\:\\/api/v1/state/146/\\},\\operations\\:[{\\operation_type\\:\\Venta\\,\\prices\\:[{\\currency\\:\\USD\\,\\period\\:0,\\price\\:188000}]}],\\parking_lot_amount\\:1,\\property_condition\\:\\---\\,\\real_address\\:\\Av. San Martin 4500 4Âº\\,\\reference_code\\:\\MAP28626\\,\\semiroofed_surface\\:\\5.00\\,\\situation\\:\\Vacia \\,\\surface\\:\\81.00\\,\\type\\:{\\code\\:\\AP\\,\\id\\:2,\\name\\:\\Departamento\\},\\unroofed_surface\\:\\0.00\\,\\original_property_type\\:{\\code\\:\\AP\\,\\id\\:2,\\name\\:\\Departamento\\}},\\address\\:\\Av. San Martin 4500\\,\\original_url\\:\\http://tokkobroker.com/api/v1/property/28626/?key=c59f21c4e1d06b21708fe61e85bbdf006b87a06f\u0026format=json\\,\\places_array\\:[\\Argentina\\,\\Capital Federal\\,\\V.Parque\\]}";"81";"76";"2473.6842109999998";"NA";"NA";"NA";2015
